User_ID,Cluster
259266.0,4
259287.0,1
259308.0,1
259329.0,3
259350.0,6
259392.0,8
259413.0,7
259434.0,6
259455.0,6
259476.0,1
259497.0,3
259518.0,0
259539.0,1
259560.0,3
259581.0,6
259602.0,1
259623.0,3
259644.0,3
259665.0,8
259707.0,0
259770.0,1
259791.0,3
259812.0,1
259833.0,6
259854.0,3
259875.0,3
259917.0,6
259938.0,3
259959.0,3
259980.0,3
260001.0,3
260043.0,6
260064.0,3
260106.0,0
260148.0,1
260190.0,3
260211.0,3
260253.0,0
260274.0,3
260295.0,1
260337.0,3
260358.0,3
260379.0,1
260421.0,6
260442.0,6
260463.0,9
260505.0,3
260526.0,3
260547.0,1
260568.0,1
260589.0,3
260610.0,6
260652.0,3
260673.0,1
260694.0,6
260715.0,1
260757.0,1
260778.0,3
260820.0,3
260841.0,1
260862.0,0
260883.0,1
260904.0,3
260925.0,3
260946.0,6
260967.0,1
260988.0,1
261009.0,1
261030.0,9
261051.0,1
261072.0,3
261093.0,1
261114.0,1
261135.0,0
261156.0,3
261177.0,1
261198.0,3
261261.0,6
261282.0,3
261324.0,3
261345.0,3
261366.0,3
261387.0,6
261408.0,0
261429.0,1
261450.0,6
261471.0,1
261492.0,3
261513.0,3
261534.0,7
261555.0,1
261576.0,1
261597.0,1
261618.0,1
261681.0,3
261702.0,1
261723.0,1
261744.0,1
261765.0,3
261828.0,6
261891.0,1
261912.0,1
261933.0,1
261954.0,1
261975.0,3
261996.0,1
262017.0,1
262038.0,3
262059.0,3
262080.0,1
262101.0,1
262143.0,8
262164.0,1
262248.0,3
262269.0,6
262290.0,1
262311.0,3
262332.0,3
262353.0,0
262374.0,1
262437.0,0
262458.0,3
262500.0,1
262521.0,6
262542.0,1
262584.0,7
262626.0,6
262647.0,7
262668.0,3
262689.0,6
262710.0,6
262752.0,3
262773.0,3
262794.0,6
262815.0,6
262836.0,0
262857.0,1
262878.0,3
262899.0,3
262920.0,1
262941.0,3
262962.0,7
262983.0,1
263004.0,1
263046.0,3
263067.0,1
263088.0,1
263130.0,1
263151.0,3
263172.0,3
263214.0,3
263235.0,3
263256.0,8
263298.0,3
263319.0,1
263340.0,1
263361.0,1
263424.0,3
263445.0,1
263466.0,3
263487.0,6
263508.0,7
263550.0,3
263571.0,6
263592.0,3
263613.0,1
263676.0,3
263697.0,1
263718.0,3
263739.0,6
263760.0,3
263781.0,6
